Player,G,PTS,FG,FG%,3P%,FT%,OREB,DREB,REB,AST,STL,TO,PF
Blake Ahearn,4,2.5,1.0,28.6%,22.2%,—,—,0.5,0.5,0.3,—,1.3,1.0
Jeremy EvansForward,29,2.1,0.9,64.3%,—,50%,0.7,1.1,1.7,0.4,0.2,0.2,0.8
Earl Watson,50,3.0,1.1,33.8%,19.2%,67.4%,0.6,1.8,2.4,4.3,1.1,1.7,2.1
CJ Miles0Guard,56,9.1,3.2,38.1%,30.7%,79.4%,0.5,1.6,2.1,1.2,0.8,0.9,2.2
Josh Howard,43,8.7,3.3,39.9%,24.3%,77.3%,0.9,2.8,3.7,1.2,0.7,1.2,2.1
Gordon Hayward20Forward,66,11.8,4.0,45.6%,34.6%,83.2%,0.9,2.6,3.5,3.1,0.8,1.7,1.6
Devin Harris20Guard,63,11.3,3.8,44.5%,36.2%,74.6%,0.2,1.6,1.8,5.0,1,1.9,2.2
Alec Burks10Guard,59,7.2,2.6,42.9%,33.3%,72.7%,1,1.3,2.2,0.9,0.5,0.9,1.4
Enes Kanter11Center,66,4.6,1.8,49.6%,—,66.7%,1.6,2.6,4.2,0.1,0.3,0.8,1.3
DeMarre Carroll5Forward,24,4.5,1.8,41%,36.8%,87.5%,1.2,1.0,2.2,0.8,0.5,0.5,1.5
Paul Millsap4Forward,64,16.6,6.7,49.5%,22.6%,79.2%,2.8,6.0,8.8,2.3,1.8,1.8,3.5
Derrick Favors15Forward,65,8.8,3.4,49.9%,—,64.9%,2.4,4.1,6.5,0.7,0.6,1.6,2.2
Jamaal Tinsley,37,3.7,1.5,40.4%,27%,76.5%,0.2,1.1,1.2,3.3,0.5,1.4,1.3
Raja Bell,34,6.4,2.4,46.6%,39.1%,84%,0.2,1.3,1.4,1.1,0.4,0.6,2.3
Al Jefferson25Center,61,19.2,8.5,49.2%,25%,77.4%,2.2,7.4,9.6,2.2,0.8,1.0,2.5
